filename,ph_value,date_created,source_image,rgb_r,rgb_g,rgb_b
IMG_3987_circle_1_20250514_203045.jpg,7.6,2025-05-14 20:31:20,IMG_3987.jpeg,55,75,42
IMG_3987_circle_2_20250514_203045.jpg,8.5,2025-05-14 20:31:20,IMG_3987.jpeg,19,59,76
IMG_3987_circle_3_20250514_203045.jpg,6.6,2025-05-14 20:31:20,IMG_3987.jpeg,142,116,20
IMG_3987_circle_5_20250514_203045.jpg,9.0,2025-05-14 20:31:20,IMG_3987.jpeg,19,24,69
IMG_3987_circle_6_20250514_203045.jpg,7.0,2025-05-14 20:31:20,IMG_3987.jpeg,120,112,33
IMG_3987_circle_7_20250514_203045.jpg,6.0,2025-05-14 20:31:20,IMG_3987.jpeg,207,159,29
IMG_3988_circle_1_20250514_203149.jpg,9.0,2025-05-14 20:32:09,IMG_3988.jpeg,12,18,61
IMG_3988_circle_2_20250514_203149.jpg,7.6,2025-05-14 20:32:09,IMG_3988.jpeg,67,79,39
IMG_3988_circle_3_20250514_203149.jpg,8.5,2025-05-14 20:32:09,IMG_3988.jpeg,22,58,64
IMG_3988_circle_4_20250514_203149.jpg,6.0,2025-05-14 20:32:09,IMG_3988.jpeg,204,163,33
IMG_3988_circle_6_20250514_203149.jpg,7.0,2025-05-14 20:32:09,IMG_3988.jpeg,111,101,18
IMG_3988_circle_7_20250514_203149.jpg,6.6,2025-05-14 20:32:09,IMG_3988.jpeg,147,120,24
IMG_3989_circle_1_20250514_203233.jpg,8.5,2025-05-14 20:32:57,IMG_3989.jpeg,45,72,74
IMG_3989_circle_3_20250514_203233.jpg,9.0,2025-05-14 20:32:57,IMG_3989.jpeg,22,43,100
IMG_3989_circle_4_20250514_203233.jpg,7.6,2025-05-14 20:32:57,IMG_3989.jpeg,85,92,47
IMG_3989_circle_5_20250514_203233.jpg,7.0,2025-05-14 20:32:57,IMG_3989.jpeg,116,96,13
IMG_3989_circle_8_20250514_203233.jpg,6.6,2025-05-14 20:32:57,IMG_3989.jpeg,134,114,26
IMG_3989_circle_15_20250514_203233.jpg,6.0,2025-05-14 20:32:57,IMG_3989.jpeg,207,164,39
IMG_3990_circle_1_20250514_203331.jpg,8.5,2025-05-14 20:33:54,IMG_3990.jpeg,12,50,82
IMG_3990_circle_2_20250514_203331.jpg,9.0,2025-05-14 20:33:54,IMG_3990.jpeg,24,46,109
IMG_3990_circle_3_20250514_203331.jpg,7.6,2025-05-14 20:33:54,IMG_3990.jpeg,60,82,39
IMG_3990_circle_5_20250514_203331.jpg,6.6,2025-05-14 20:33:54,IMG_3990.jpeg,168,141,41
IMG_3990_circle_6_20250514_203331.jpg,6.0,2025-05-14 20:33:54,IMG_3990.jpeg,201,166,48
IMG_3990_circle_7_20250514_203331.jpg,7.0,2025-05-14 20:33:54,IMG_3990.jpeg,180,143,36
IMG_3991_circle_1_20250514_203600.jpg,7.6,2025-05-14 20:36:15,IMG_3991.jpeg,74,87,39
IMG_3991_circle_2_20250514_203600.jpg,8.5,2025-05-14 20:36:15,IMG_3991.jpeg,32,74,92
IMG_3991_circle_3_20250514_203600.jpg,9.0,2025-05-14 20:36:15,IMG_3991.jpeg,26,42,86
IMG_3991_circle_4_20250514_203600.jpg,6.6,2025-05-14 20:36:15,IMG_3991.jpeg,152,124,22
IMG_3991_circle_5_20250514_203600.jpg,7.0,2025-05-14 20:36:15,IMG_3991.jpeg,122,114,31
IMG_3991_circle_7_20250514_203600.jpg,6.0,2025-05-14 20:36:15,IMG_3991.jpeg,205,162,39
IMG_3992_circle_1_20250514_203641.jpg,9.0,2025-05-14 20:36:57,IMG_3992.jpeg,23,35,71
IMG_3992_circle_2_20250514_203641.jpg,8.5,2025-05-14 20:36:57,IMG_3992.jpeg,31,73,86
IMG_3992_circle_3_20250514_203641.jpg,7.6,2025-05-14 20:36:57,IMG_3992.jpeg,60,76,32
IMG_3992_circle_5_20250514_203641.jpg,7.0,2025-05-14 20:36:57,IMG_3992.jpeg,136,120,25
IMG_3992_circle_6_20250514_203641.jpg,6.0,2025-05-14 20:36:57,IMG_3992.jpeg,210,162,30
IMG_3992_circle_8_20250514_203641.jpg,6.6,2025-05-14 20:36:57,IMG_3992.jpeg,161,125,24
IMG_3993_circle_1_20250514_203721.jpg,9.0,2025-05-14 20:37:45,IMG_3993.jpeg,40,42,56
IMG_3993_circle_2_20250514_203721.jpg,8.5,2025-05-14 20:37:45,IMG_3993.jpeg,23,58,55
IMG_3993_circle_4_20250514_203721.jpg,6.6,2025-05-14 20:37:45,IMG_3993.jpeg,172,135,34
IMG_3993_circle_5_20250514_203721.jpg,7.6,2025-05-14 20:37:45,IMG_3993.jpeg,61,77,30
IMG_3993_circle_6_20250514_203721.jpg,6.0,2025-05-14 20:37:45,IMG_3993.jpeg,216,173,56
IMG_3993_circle_7_20250514_203721.jpg,7.0,2025-05-14 20:37:45,IMG_3993.jpeg,140,122,31
IMG_3994_circle_2_20250514_203814.jpg,9.0,2025-05-14 20:38:27,IMG_3994.jpeg,14,34,79
IMG_3994_circle_3_20250514_203814.jpg,8.5,2025-05-14 20:38:27,IMG_3994.jpeg,36,75,90
IMG_3994_circle_4_20250514_203814.jpg,7.6,2025-05-14 20:38:27,IMG_3994.jpeg,60,76,39
IMG_3994_circle_5_20250514_203814.jpg,6.0,2025-05-14 20:38:27,IMG_3994.jpeg,205,157,32
IMG_3994_circle_6_20250514_203814.jpg,6.6,2025-05-14 20:38:27,IMG_3994.jpeg,174,136,44
IMG_3994_circle_7_20250514_203814.jpg,7.0,2025-05-14 20:38:27,IMG_3994.jpeg,151,128,42
IMG_3995_circle_1_20250514_204017.jpg,8.5,2025-05-14 20:40:30,IMG_3995.jpeg,19,60,68
IMG_3995_circle_2_20250514_204017.jpg,9.0,2025-05-14 20:40:30,IMG_3995.jpeg,22,40,94
IMG_3995_circle_3_20250514_204017.jpg,7.6,2025-05-14 20:40:30,IMG_3995.jpeg,95,99,32
IMG_3995_circle_4_20250514_204017.jpg,7.0,2025-05-14 20:40:30,IMG_3995.jpeg,155,130,33
IMG_3995_circle_6_20250514_204017.jpg,6.0,2025-05-14 20:40:30,IMG_3995.jpeg,207,162,43
IMG_3995_circle_9_20250514_204017.jpg,6.6,2025-05-14 20:40:30,IMG_3995.jpeg,166,130,26
IMG_3996_circle_1_20250514_204051.jpg,9.0,2025-05-14 20:41:06,IMG_3996.jpeg,25,39,72
IMG_3996_circle_2_20250514_204051.jpg,8.5,2025-05-14 20:41:06,IMG_3996.jpeg,67,84,63
IMG_3996_circle_4_20250514_204051.jpg,6.0,2025-05-14 20:41:06,IMG_3996.jpeg,192,147,20
IMG_3996_circle_5_20250514_204051.jpg,6.6,2025-05-14 20:41:06,IMG_3996.jpeg,166,132,22
IMG_3996_circle_6_20250514_204051.jpg,7.0,2025-05-14 20:41:06,IMG_3996.jpeg,124,113,26
IMG_3996_circle_7_20250514_204051.jpg,7.6,2025-05-14 20:41:06,IMG_3996.jpeg,80,94,54
IMG_3997_circle_1_20250514_204122.jpg,9.0,2025-05-14 20:41:40,IMG_3997.jpeg,12,28,75
IMG_3997_circle_2_20250514_204122.jpg,6.6,2025-05-14 20:41:40,IMG_3997.jpeg,171,133,26
IMG_3997_circle_4_20250514_204122.jpg,7.0,2025-05-14 20:41:40,IMG_3997.jpeg,130,116,32
IMG_3997_circle_5_20250514_204122.jpg,7.6,2025-05-14 20:41:40,IMG_3997.jpeg,95,101,51
IMG_3997_circle_6_20250514_204122.jpg,8.5,2025-05-14 20:41:40,IMG_3997.jpeg,39,67,72
IMG_3997_circle_7_20250514_204122.jpg,6.0,2025-05-14 20:41:40,IMG_3997.jpeg,197,155,32
IMG_3998_circle_1_20250514_204201.jpg,6.6,2025-05-14 20:42:30,IMG_3998.jpeg,179,151,44
IMG_3998_circle_2_20250514_204201.jpg,7.6,2025-05-14 20:42:30,IMG_3998.jpeg,75,92,48
IMG_3998_circle_3_20250514_204201.jpg,9.0,2025-05-14 20:42:30,IMG_3998.jpeg,8,21,97
IMG_3998_circle_5_20250514_204201.jpg,8.5,2025-05-14 20:42:30,IMG_3998.jpeg,38,72,71
IMG_3998_circle_6_20250514_204201.jpg,7.0,2025-05-14 20:42:30,IMG_3998.jpeg,138,120,31
IMG_3998_circle_7_20250514_204201.jpg,6.0,2025-05-14 20:42:30,IMG_3998.jpeg,211,161,35
IMG_4071_circle_2_20250512_221814.jpg,6.0,2025-05-12 22:18:43,IMG_4071.jpeg,177,124,30
IMG_4071_circle_3_20250512_221814.jpg,9.0,2025-05-12 22:18:43,IMG_4071.jpeg,53,69,103
IMG_4071_circle_4_20250512_221814.jpg,6.6,2025-05-12 22:18:43,IMG_4071.jpeg,128,110,29
IMG_4071_circle_5_20250512_221814.jpg,7.0,2025-05-12 22:18:43,IMG_4071.jpeg,96,90,25
IMG_4071_circle_6_20250512_221814.jpg,7.6,2025-05-12 22:18:43,IMG_4071.jpeg,62,77,45
IMG_4071_circle_7_20250512_221814.jpg,8.5,2025-05-12 22:18:43,IMG_4071.jpeg,51,71,55
IMG_4073_circle_1_20250512_221959.jpg,6.0,2025-05-12 22:20:18,IMG_4073.jpeg,181,144,44
IMG_4073_circle_3_20250512_221959.jpg,6.6,2025-05-12 22:20:18,IMG_4073.jpeg,132,117,30
IMG_4073_circle_4_20250512_221959.jpg,7.0,2025-05-12 22:20:18,IMG_4073.jpeg,93,87,16
IMG_4073_circle_5_20250512_221959.jpg,7.6,2025-05-12 22:20:18,IMG_4073.jpeg,58,71,32
IMG_4073_circle_6_20250512_221959.jpg,8.5,2025-05-12 22:20:18,IMG_4073.jpeg,36,62,55
IMG_4073_circle_7_20250512_221959.jpg,9.0,2025-05-12 22:20:18,IMG_4073.jpeg,50,66,117
IMG_4074_circle_2_20250512_222127.jpg,6.0,2025-05-12 22:21:55,IMG_4074.jpeg,188,156,66
IMG_4074_circle_3_20250512_222127.jpg,9.0,2025-05-12 22:21:55,IMG_4074.jpeg,43,59,93
IMG_4074_circle_4_20250512_222127.jpg,8.5,2025-05-12 22:21:55,IMG_4074.jpeg,33,60,56
IMG_4074_circle_5_20250512_222127.jpg,6.6,2025-05-12 22:21:55,IMG_4074.jpeg,139,117,28
IMG_4074_circle_6_20250512_222127.jpg,7.0,2025-05-12 22:21:55,IMG_4074.jpeg,101,98,33
IMG_4074_circle_7_20250512_222127.jpg,7.6,2025-05-12 22:21:55,IMG_4074.jpeg,53,63,25
IMG_4075_circle_1_20250512_222230.jpg,9.0,2025-05-12 22:22:52,IMG_4075.jpeg,23,48,99
IMG_4075_circle_3_20250512_222230.jpg,6.0,2025-05-12 22:22:52,IMG_4075.jpeg,184,143,36
IMG_4075_circle_4_20250512_222230.jpg,6.6,2025-05-12 22:22:52,IMG_4075.jpeg,131,109,20
IMG_4075_circle_5_20250512_222230.jpg,7.0,2025-05-12 22:22:52,IMG_4075.jpeg,108,107,40
IMG_4075_circle_6_20250512_222230.jpg,7.6,2025-05-12 22:22:52,IMG_4075.jpeg,43,54,18
IMG_4075_circle_7_20250512_222230.jpg,8.0,2025-05-12 22:22:52,IMG_4075.jpeg,54,90,107
IMG_4076_circle_2_20250512_222439.jpg,6.0,2025-05-12 22:24:55,IMG_4076.jpeg,194,159,65
IMG_4076_circle_3_20250512_222439.jpg,6.6,2025-05-12 22:24:55,IMG_4076.jpeg,140,120,41
IMG_4076_circle_4_20250512_222439.jpg,7.0,2025-05-12 22:24:55,IMG_4076.jpeg,113,103,40
IMG_4076_circle_5_20250512_222439.jpg,7.6,2025-05-12 22:24:55,IMG_4076.jpeg,70,79,42
IMG_4076_circle_6_20250512_222439.jpg,8.5,2025-05-12 22:24:55,IMG_4076.jpeg,65,82,60
IMG_4076_circle_7_20250512_222439.jpg,9.0,2025-05-12 22:24:55,IMG_4076.jpeg,73,91,120
IMG_4077_circle_1_20250512_222527.jpg,6.0,2025-05-12 22:25:47,IMG_4077.jpeg,193,135,32
IMG_4077_circle_2_20250512_222527.jpg,9.0,2025-05-12 22:25:47,IMG_4077.jpeg,37,60,103
IMG_4077_circle_3_20250512_222527.jpg,6.6,2025-05-12 22:25:47,IMG_4077.jpeg,138,114,20
IMG_4077_circle_4_20250512_222527.jpg,7.0,2025-05-12 22:25:47,IMG_4077.jpeg,103,99,26
IMG_4077_circle_5_20250512_222527.jpg,7.6,2025-05-12 22:25:47,IMG_4077.jpeg,43,56,16
IMG_4077_circle_6_20250512_222527.jpg,8.5,2025-05-12 22:25:47,IMG_4077.jpeg,27,64,75
IMG_4078_circle_1_20250512_222622.jpg,9.0,2025-05-12 22:26:57,IMG_4078.jpeg,34,65,121
IMG_4078_circle_3_20250512_222622.jpg,6.0,2025-05-12 22:26:57,IMG_4078.jpeg,193,156,52
IMG_4078_circle_4_20250512_222622.jpg,8.5,2025-05-12 22:26:57,IMG_4078.jpeg,54,78,73
IMG_4078_circle_5_20250512_222622.jpg,6.6,2025-05-12 22:26:57,IMG_4078.jpeg,138,116,22
IMG_4078_circle_6_20250512_222622.jpg,7.0,2025-05-12 22:26:57,IMG_4078.jpeg,97,92,21
IMG_4078_circle_7_20250512_222622.jpg,7.6,2025-05-12 22:26:57,IMG_4078.jpeg,49,64,26
IMG_4079_circle_1_20250512_222729.jpg,9.0,2025-05-12 22:27:45,IMG_4079.jpeg,33,68,130
IMG_4079_circle_2_20250512_222729.jpg,6.0,2025-05-12 22:27:45,IMG_4079.jpeg,190,147,41
IMG_4079_circle_3_20250512_222729.jpg,6.6,2025-05-12 22:27:45,IMG_4079.jpeg,163,135,31
IMG_4079_circle_4_20250512_222729.jpg,7.0,2025-05-12 22:27:45,IMG_4079.jpeg,107,99,23
IMG_4079_circle_5_20250512_222729.jpg,7.6,2025-05-12 22:27:45,IMG_4079.jpeg,60,78,42
IMG_4079_circle_6_20250512_222729.jpg,8.5,2025-05-12 22:27:45,IMG_4079.jpeg,42,76,81
IMG_4080_circle_1_20250512_222845.jpg,6.0,2025-05-12 22:29:01,IMG_4080.jpeg,199,153,53
IMG_4080_circle_3_20250512_222845.jpg,9.0,2025-05-12 22:29:01,IMG_4080.jpeg,59,79,128
IMG_4080_circle_5_20250512_222845.jpg,6.6,2025-05-12 22:29:01,IMG_4080.jpeg,136,111,26
IMG_4080_circle_6_20250512_222845.jpg,7.0,2025-05-12 22:29:01,IMG_4080.jpeg,109,108,45
IMG_4080_circle_7_20250512_222845.jpg,7.6,2025-05-12 22:29:01,IMG_4080.jpeg,60,66,26
IMG_4080_circle_8_20250512_222845.jpg,8.5,2025-05-12 22:29:01,IMG_4080.jpeg,60,96,111
IMG_4082_circle_2_20250512_232633.jpg,9.0,2025-05-12 23:27:00,IMG_4082.jpeg,53,74,122
IMG_4082_circle_3_20250512_232633.jpg,8.5,2025-05-12 23:27:00,IMG_4082.jpeg,29,64,73
IMG_4082_circle_4_20250512_232633.jpg,6.0,2025-05-12 23:27:00,IMG_4082.jpeg,197,156,52
IMG_4082_circle_5_20250512_232633.jpg,6.6,2025-05-12 23:27:00,IMG_4082.jpeg,140,114,19
IMG_4082_circle_6_20250512_232633.jpg,7.0,2025-05-12 23:27:00,IMG_4082.jpeg,89,81,10
IMG_4082_circle_7_20250512_232633.jpg,7.6,2025-05-12 23:27:00,IMG_4082.jpeg,52,66,29
IMG_4146_circle_1_20250512_232740.jpg,9.0,2025-05-12 23:28:05,IMG_4146.jpeg,45,61,105
IMG_4146_circle_2_20250512_232740.jpg,8.5,2025-05-12 23:28:05,IMG_4146.jpeg,29,62,67
IMG_4146_circle_3_20250512_232740.jpg,6.0,2025-05-12 23:28:05,IMG_4146.jpeg,165,124,30
IMG_4146_circle_4_20250512_232740.jpg,6.6,2025-05-12 23:28:05,IMG_4146.jpeg,128,112,26
IMG_4146_circle_5_20250512_232740.jpg,7.0,2025-05-12 23:28:05,IMG_4146.jpeg,100,96,29
IMG_4146_circle_6_20250512_232740.jpg,7.6,2025-05-12 23:28:05,IMG_4146.jpeg,60,69,26
IMG_4148_circle_2_20250513_000309.jpg,8.5,2025-05-13 00:03:34,IMG_4148.jpeg,48,75,66
IMG_4148_circle_3_20250513_000309.jpg,6.0,2025-05-13 00:03:34,IMG_4148.jpeg,168,133,41
IMG_4148_circle_4_20250513_000309.jpg,9.0,2025-05-13 00:03:34,IMG_4148.jpeg,57,72,111
IMG_4148_circle_5_20250513_000309.jpg,6.6,2025-05-13 00:03:34,IMG_4148.jpeg,133,111,25
IMG_4148_circle_6_20250513_000309.jpg,7.0,2025-05-13 00:03:34,IMG_4148.jpeg,93,86,18
IMG_4148_circle_7_20250513_000309.jpg,7.6,2025-05-13 00:03:34,IMG_4148.jpeg,57,68,31
IMG_4149_circle_1_20250513_000448.jpg,9.0,2025-05-13 00:06:28,IMG_4149.jpeg,64,78,112
IMG_4149_circle_4_20250513_000448.jpg,8.5,2025-05-13 00:06:28,IMG_4149.jpeg,29,56,51
IMG_4149_circle_6_20250513_000448.jpg,6.0,2025-05-13 00:06:28,IMG_4149.jpeg,176,145,53
IMG_4149_circle_7_20250513_000448.jpg,6.6,2025-05-13 00:06:28,IMG_4149.jpeg,149,124,34
IMG_4149_circle_8_20250513_000448.jpg,7.0,2025-05-13 00:06:28,IMG_4149.jpeg,118,101,23
IMG_4149_circle_9_20250513_000448.jpg,7.6,2025-05-13 00:06:28,IMG_4149.jpeg,55,65,27
IMG_4150_circle_2_20250513_000723.jpg,9.0,2025-05-13 00:07:45,IMG_4150.jpeg,55,69,90
IMG_4150_circle_3_20250513_000723.jpg,6.0,2025-05-13 00:07:45,IMG_4150.jpeg,177,134,35
IMG_4150_circle_4_20250513_000723.jpg,6.6,2025-05-13 00:07:45,IMG_4150.jpeg,128,104,16
IMG_4150_circle_5_20250513_000723.jpg,7.0,2025-05-13 00:07:45,IMG_4150.jpeg,91,81,13
IMG_4150_circle_6_20250513_000723.jpg,7.6,2025-05-13 00:07:45,IMG_4150.jpeg,44,55,18
IMG_4150_circle_7_20250513_000723.jpg,8.5,2025-05-13 00:07:45,IMG_4150.jpeg,45,70,61
IMG_4151_circle_1_20250513_000937.jpg,9.0,2025-05-13 00:10:02,IMG_4151.jpeg,72,84,106
IMG_4151_circle_2_20250513_000937.jpg,8.5,2025-05-13 00:10:02,IMG_4151.jpeg,50,68,53
IMG_4151_circle_3_20250513_000937.jpg,6.0,2025-05-13 00:10:02,IMG_4151.jpeg,172,126,25
IMG_4151_circle_4_20250513_000937.jpg,6.6,2025-05-13 00:10:02,IMG_4151.jpeg,131,102,17
IMG_4151_circle_5_20250513_000937.jpg,7.0,2025-05-13 00:10:02,IMG_4151.jpeg,90,76,11
IMG_4151_circle_6_20250513_000937.jpg,7.6,2025-05-13 00:10:02,IMG_4151.jpeg,53,58,18
IMG_4152_circle_2_20250513_001045.jpg,9.0,2025-05-13 00:11:05,IMG_4152.jpeg,60,78,117
IMG_4152_circle_3_20250513_001045.jpg,6.0,2025-05-13 00:11:05,IMG_4152.jpeg,183,137,31
IMG_4152_circle_4_20250513_001045.jpg,6.6,2025-05-13 00:11:05,IMG_4152.jpeg,135,112,22
IMG_4152_circle_5_20250513_001045.jpg,7.0,2025-05-13 00:11:05,IMG_4152.jpeg,101,89,18
IMG_4152_circle_6_20250513_001045.jpg,7.6,2025-05-13 00:11:05,IMG_4152.jpeg,57,68,31
IMG_4152_circle_7_20250513_001045.jpg,8.5,2025-05-13 00:11:05,IMG_4152.jpeg,44,74,72
IMG_4153_circle_2_20250513_001155.jpg,9.0,2025-05-13 00:12:12,IMG_4153.jpeg,70,86,126
